"id","y_2010","y_2012","y_2013"
211,90641,99333,107220
212,30720,29266,33701
213,76563,62393,94565
215,146765,189762,190791
216,103958,73006,77047
217,128542,138741,91737
218,67485,47890,74868
219,20975,23245,17408
220,55208,45728,63320
221,46422,40946,36454
222,84444,60011,106018
223,43060,37026,30377
224,75907,98165,98612
225,72431,92108,52496
226,46944,61017,41622
227,51375,37127,36463
228,67137,85571,47264
229,30430,21335,24067
230,40562,50926,43043
231,66667,83440,86454
232,61114,77857,52696
233,85298,108692,80561
234,37083,33747,27508
235,56958,41765,45879
236,139821,123199,97890
237,32708,41671,23341
238,38977,45036,27316
240,27455,26335,29102
241,126667,89584,100695
242,56023,43010,69749
243,47891,38152,44106
244,66354,50974,60550
245,30902,33013,37278
246,32354,34933,25034
247,23924,25397,31090
248,28266,22901,21373
249,28477,30891,34555
250,59188,76515,44342
251,87734,92725,68703
252,116250,146227,151098
253,101719,113117,97106
254,74643,62593,93175
255,83516,71960,92979
256,130625,93686,157165
257,75111,77319,53189
258,38949,28196,48847
259,45216,47659,48595
260,51189,59750,38013
261,75975,97936,98452
262,148750,104616,135616
263,109777,92280,132274
264,56071,72426,64969
265,75458,91768,64821
266,71930,91220,91955
267,67025,84661,70771
268,46554,34425,39117
269,59315,75630,52388
270,24750,23630,32008
271,54043,69717,70235
272,34107,39642,24670
273,67042,55865,49512
274,48854,52033,36000
275,68875,86380,56033
276,94539,120105,110572
277,78448,97222,88049
278,51064,41908,35820
279,51588,64129,38399
280,29852,36701,21353
281,86679,94345,69190
282,59301,43393,44373
283,59821,76790,50126
284,128500,93381,93283
285,,,
286,42639,30133,39653
287,37181,44847,39739
288,57849,73027,46142
289,63519,52499,62653
290,27833,26104,20332
291,27020,20310,27256
292,19881,18083,17842
293,14369,13137,15447
294,27679,26032,19377
295,25435,24926,29375
296,77479,95509,100224
297,213750,168261,158605
298,42173,34174,37256
299,59563,66545,44960
300,27016,31689,34901
301,64909,83167,51079
302,59120,50886,75171
303,51938,40698,37095
304,30000,36169,38725
305,34575,35427,44353
306,7460,6611,7870
307,47257,35816,46271
308,77635,56699,95980
309,95701,93392,112783
310,94049,110567,73177
311,27525,25338,19276
312,24182,17140,23636
313,60793,78926,44622
314,38686,27364,49770
315,40395,28304,43348
316,29793,28352,38652
317,14219,15039,18484
318,88977,87356,87159
319,51431,47597,66816
320,62841,62292,45247
321,17571,19437,19129
322,36667,36461,47457
323,50844,45260,64711
324,65638,46201,66197
325,46557,36070,55055
326,40591,50157,36447
327,30560,39479,23573
328,54659,54823,48037
329,63542,82586,45803
330,52164,57594,60551
331,44107,33785,48027
332,51549,45302,53355
333,51938,66308,43826
334,78958,57082,100488
335,77000,65712,92321
336,64417,74932,83741
337,109375,138393,76793
338,17958,16751,18430
339,41995,53532,54558
340,72393,68202,50692
341,43186,30281,49763
342,64118,57206,70603
343,45107,32139,40062
344,56050,47674,40534
345,60076,43253,49524
346,40921,44593,48931
347,30714,24647,38778
348,49437,45941,38563
349,61836,76244,53815
350,63578,48304,51365
351,95156,122333,68530
352,57045,40804,55212
353,107250,83801,121169
354,50019,64903,38291
355,69531,75684,55233
356,119844,84288,127798
357,51002,56958,44862
358,87976,81470,64225
359,72545,71008,54137
360,60813,65208,78445
361,23686,16750,28736
362,29341,29792,34031
363,17039,13267,20557
364,224215,195777,157847
365,38651,49496,42012
366,39543,31421,50812
367,70193,64715,49135
368,50637,35762,52088
369,19515,24001,15315
370,17886,12792,14752
371,35864,39386,27006
372,87613,68745,101795
373,67317,82560,48079
374,23905,29592,17610
375,145888,104301,121145
376,58631,74930,51991
377,67344,49618,83203
378,81074,77109,65459
379,170211,145745,175605
380,141867,157106,102346
381,57915,42114,73117
382,21159,24128,26339
383,44946,54782,58046
384,48464,60689,61442
385,23826,28599,22767
386,28307,36222,36099
387,36229,36391,26056
388,52303,42971,42116
389,34375,43926,31854
390,31894,27377,41394
391,87552,107892,97093
392,141134,147859,153255
393,52947,67200,55148
394,40380,28359,49744
395,73750,77325,68053
396,59454,41830,76823
397,52060,36757,65588
398,47917,41282,59331
399,82563,86385,98085
400,108269,138572,139612
401,81058,104959,66993
402,78450,57679,64903
403,107059,81643,86080
404,45568,59157,31936
405,70644,55875,61109
406,81974,57608,76513
407,53750,68289,67795
408,80948,90585,98659
409,163375,152806,196409
410,61939,56052,46391
411,66315,85025,85029
412,68839,75810,64333
413,109031,77267,76325
416,65293,84400,81137
417,76580,55288,84985
418,91563,115034,101226
419,116809,151731,82067
420,97331,98926,106459
421,110500,77588,86288
422,36917,35230,43709
423,69833,69626,85052
424,72589,58125,56500
425,92159,118394,64728
426,68950,49953,61465
428,83065,89689,75302
430,29904,22483,35810
431,48750,39485,43087
432,112574,129603,145358
433,110667,129600,141084
434,145063,187568,106323
435,64539,78477,83798
436,70417,68250,88854
437,49189,34676,43216
438,68214,47795,54009
442,56047,48580,55081
443,71956,91247,54495
444,71964,71935,60736
445,88750,93055,62173
446,86161,104798,88411
447,65972,74886,46188
448,70473,86766,50679
449,179333,139215,215022
450,120872,135964,85137
451,114493,117859,98212
452,71898,70703,72282
453,55000,54113,70802
454,65000,79408,69502
455,76809,54429,98141
456,49200,34691,62542
457,91667,94284,118088
458,79350,91356,103088
459,60950,60637,48126
460,61386,57544,52289
462,71103,75559,60295
463,55643,55357,51837
464,102097,119806,101050
465,41406,53187,37905
466,64808,77666,62569
467,96750,70536,68012
468,14173,10404,15540
469,129511,113262,95743
470,77168,89244,59213
471,62770,47020,56164
472,101330,99065,74264
473,44692,41888,35309
474,73750,95263,94048
475,193167,135367,136772
